在归档文件 libyiliantimer.a 中：

timer.o：     文件格式 elf64-x86-64


Disassembly of section .text:

0000000000000000 <init_stack>:
       0:	f3 0f 1e fa          	endbr64 
     d10:	e8 00 00 00 00       	call   d15 <__profile__record_time_begin+0x11f>
     d15:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # d1c <__profile__record_time_begin+0x126>
     d1c:	48 89 c6             	mov    %rax,%rsi
     d1f:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # d26 <__profile__record_time_begin+0x130>
     d26:	48 89 c7             	mov    %rax,%rdi
     d29:	e8 00 00 00 00       	call   d2e <__profile__record_time_begin+0x138>
     d2e:	b8 00 00 00 00       	mov    $0x0,%eax
     d33:	e8 00 00 00 00       	call   d38 <__profile__record_time_begin+0x142>
     d38:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # d3f <__profile__record_time_begin+0x149>
     d3f:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # d46 <__profile__record_time_begin+0x150>
     d46:	48 89 c6             	mov    %rax,%rsi
     d49:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # d50 <__profile__record_time_begin+0x15a>
     d50:	48 89 c7             	mov    %rax,%rdi
     d53:	e8 00 00 00 00       	call   d58 <__profile__record_time_begin+0x162>
     d58:	90                   	nop
     d59:	c9                   	leave  
     d5a:	c3                   	ret    

0000000000000d5b <__profile__record_time_end>:
     d5b:	f3 0f 1e fa          	endbr64 
     d5f:	55                   	push   %rbp
     d60:	48 89 e5             	mov    %rsp,%rbp
     d63:	48 83 ec 30          	sub    $0x30,%rsp
     d67:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # d6e <__profile__record_time_end+0x13>
     d6e:	48 89 c7             	mov    %rax,%rdi
     d71:	e8 00 00 00 00       	call   d76 <__profile__record_time_end+0x1b>
     d76:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
     d7a:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # d81 <__profile__record_time_end+0x26>
     d81:	8b 80 00 b4 c4 04    	mov    0x4c4b400(%rax),%eax
     d87:	85 c0                	test   %eax,%eax
     d89:	7e 0f                	jle    d9a <__profile__record_time_end+0x3f>
     d8b:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # d92 <__profile__record_time_end+0x37>
     d92:	48 89 c7             	mov    %rax,%rdi
     d95:	e8 00 00 00 00       	call   d9a <__profile__record_time_end+0x3f>
     d9a:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # da1 <__profile__record_time_end+0x46>
     da1:	8b 80 00 b4 c4 04    	mov    0x4c4b400(%rax),%eax
     da7:	85 c0                	test   %eax,%eax
     da9:	7e 15                	jle    dc0 <__profile__record_time_end+0x65>
     dab:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # db2 <__profile__record_time_end+0x57>
     db2:	48 89 c7             	mov    %rax,%rdi
     db5:	e8 00 00 00 00       	call   dba <__profile__record_time_end+0x5f>
     dba:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # dc0 <__profile__record_time_end+0x65>
     dc0:	8b 35 00 00 00 00    	mov    0x0(%rip),%esi        # dc6 <__profile__record_time_end+0x6b>
     dc6:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # dcc <__profile__record_time_end+0x71>
     dcc:	48 98                	cltq   
     dce:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
     dd5:	00 
     dd6:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # ddd <__profile__record_time_end+0x82>
     ddd:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
     de1:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
     de5:	48 89 d1             	mov    %rdx,%rcx
     de8:	ba 00 00 00 00       	mov    $0x0,%edx
     ded:	48 89 c7             	mov    %rax,%rdi
     df0:	e8 00 00 00 00       	call   df5 <__profile__record_time_end+0x9a>
     df5:	89 45 d4             	mov    %eax,-0x2c(%rbp)
     df8:	83 7d d4 00          	cmpl   $0x0,-0x2c(%rbp)
     dfc:	0f 85 9f 00 00 00    	jne    ea1 <__profile__record_time_end+0x146>
     e02:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # e08 <__profile__record_time_end+0xad>
     e08:	89 45 e0             	mov    %eax,-0x20(%rbp)
     e0b:	48 c7 45 f0 01 00 00 	movq   $0x1,-0x10(%rbp)
     e12:	00 
     e13:	b8 00 00 00 00       	mov    $0x0,%eax
     e18:	e8 00 00 00 00       	call   e1d <__profile__record_time_end+0xc2>
     e1d:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # e24 <__profile__record_time_end+0xc9>
     e24:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # e2b <__profile__record_time_end+0xd0>
     e2b:	48 2b 45 d8          	sub    -0x28(%rbp),%rax
     e2f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
     e33:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # e3a <__profile__record_time_end+0xdf>
     e3a:	48 89 c7             	mov    %rax,%rdi
     e3d:	e8 00 00 00 00       	call   e42 <__profile__record_time_end+0xe7>
     e42:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # e49 <__profile__record_time_end+0xee>
     e49:	b8 00 00 00 00       	mov    $0x0,%eax
     e4e:	e8 00 00 00 00       	call   e53 <__profile__record_time_end+0xf8>
     e53:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # e5a <__profile__record_time_end+0xff>
     e5a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # e61 <__profile__record_time_end+0x106>
     e61:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # e68 <__profile__record_time_end+0x10d>
     e68:	48 29 d0             	sub    %rdx,%rax
     e6b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     e6f:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # e75 <__profile__record_time_end+0x11a>
     e75:	48 98                	cltq   
     e77:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
     e7e:	00 
     e7f:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # e86 <__profile__record_time_end+0x12b>
     e86:	48 01 d0             	add    %rdx,%rax
     e89:	ff 75 f8             	push   -0x8(%rbp)
     e8c:	ff 75 f0             	push   -0x10(%rbp)
     e8f:	ff 75 e8             	push   -0x18(%rbp)
     e92:	ff 75 e0             	push   -0x20(%rbp)
     e95:	48 89 c7             	mov    %rax,%rdi
     e98:	e8 00 00 00 00       	call   e9d <__profile__record_time_end+0x142>
     e9d:	48 83 c4 20          	add    $0x20,%rsp
     ea1:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # ea8 <__profile__record_time_end+0x14d>
     ea8:	8b 80 00 b4 c4 04    	mov    0x4c4b400(%rax),%eax
     eae:	85 c0                	test   %eax,%eax
     eb0:	75 32                	jne    ee4 <__profile__record_time_end+0x189>
     eb2:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # eb9 <__profile__record_time_end+0x15e>
     eb9:	48 89 c6             	mov    %rax,%rsi
     ebc:	bf 00 00 00 44       	mov    $0x44000000,%edi
     ec1:	e8 00 00 00 00       	call   ec6 <__profile__record_time_end+0x16b>
     ec6:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # ecd <__profile__record_time_end+0x172>
     ecd:	48 89 c6             	mov    %rax,%rsi
     ed0:	bf 00 00 00 44       	mov    $0x44000000,%edi
     ed5:	e8 00 00 00 00       	call   eda <__profile__record_time_end+0x17f>
     eda:	b8 00 00 00 00       	mov    $0x0,%eax
     edf:	e8 00 00 00 00       	call   ee4 <__profile__record_time_end+0x189>
     ee4:	90                   	nop
     ee5:	c9                   	leave  
     ee6:	c3                   	ret    

0000000000000ee7 <__profile__input_csv>:
     ee7:	f3 0f 1e fa          	endbr64 
     eeb:	55                   	push   %rbp
     eec:	48 89 e5             	mov    %rsp,%rbp
     eef:	48 81 ec 30 04 00 00 	sub    $0x430,%rsp
     ef6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
     efd:	00 00 
     eff:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     f03:	31 c0                	xor    %eax,%eax
     f05:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # f0b <__profile__input_csv+0x24>
     f0b:	8d 50 01             	lea    0x1(%rax),%edx
     f0e:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # f14 <__profile__input_csv+0x2d>
     f14:	39 c2                	cmp    %eax,%edx
     f16:	0f 85 4a 01 00 00    	jne    1066 <__profile__input_csv+0x17f>
     f1c:	48 b8 2e 2f 6f 75 74 	movabs $0x2f74756f2f2e,%rax
     f23:	2f 00 00 
     f26:	ba 00 00 00 00       	mov    $0x0,%edx
     f2b:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
     f32:	48 89 95 f8 fb ff ff 	mov    %rdx,-0x408(%rbp)
     f39:	48 8d 95 00 fc ff ff 	lea    -0x400(%rbp),%rdx
     f40:	b8 00 00 00 00       	mov    $0x0,%eax
     f45:	b9 7e 00 00 00       	mov    $0x7e,%ecx
     f4a:	48 89 d7             	mov    %rdx,%rdi
     f4d:	f3 48 ab             	rep stos %rax,%es:(%rdi)
     f50:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # f56 <__profile__input_csv+0x6f>
     f56:	8d 50 01             	lea    0x1(%rax),%edx
     f59:	48 8d 85 e6 fb ff ff 	lea    -0x41a(%rbp),%rax
     f60:	48 89 c6             	mov    %rax,%rsi
     f63:	89 d7                	mov    %edx,%edi
     f65:	e8 00 00 00 00       	call   f6a <__profile__input_csv+0x83>
     f6a:	48 8d 95 e6 fb ff ff 	lea    -0x41a(%rbp),%rdx
     f71:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
     f78:	48 89 d6             	mov    %rdx,%rsi
     f7b:	48 89 c7             	mov    %rax,%rdi
     f7e:	e8 00 00 00 00       	call   f83 <__profile__input_csv+0x9c>
     f83:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
     f8a:	48 89 c7             	mov    %rax,%rdi
     f8d:	e8 00 00 00 00       	call   f92 <__profile__input_csv+0xab>
     f92:	48 89 c2             	mov    %rax,%rdx
     f95:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
     f9c:	48 01 d0             	add    %rdx,%rax
     f9f:	48 b9 5f 74 69 6d 65 	movabs $0x73632e656d69745f,%rcx
     fa6:	2e 63 73 
     fa9:	48 89 08             	mov    %rcx,(%rax)
     fac:	66 c7 40 08 76 00    	movw   $0x76,0x8(%rax)
     fb2:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
     fb9:	48 89 c7             	mov    %rax,%rdi
     fbc:	e8 00 00 00 00       	call   fc1 <__profile__input_csv+0xda>
     fc1:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
     fc8:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # fcf <__profile__input_csv+0xe8>
     fcf:	48 89 d6             	mov    %rdx,%rsi
     fd2:	48 89 c7             	mov    %rax,%rdi
     fd5:	e8 00 00 00 00       	call   fda <__profile__input_csv+0xf3>
     fda:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
     fe1:	c7 85 d4 fb ff ff 01 	movl   $0x1,-0x42c(%rbp)
     fe8:	00 00 00 
     feb:	eb 5c                	jmp    1049 <__profile__input_csv+0x162>
     fed:	8b 85 d4 fb ff ff    	mov    -0x42c(%rbp),%eax
     ff3:	48 98                	cltq   
     ff5:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
     ffc:	00 
     ffd:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 1004 <__profile__input_csv+0x11d>
    1004:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    1008:	48 85 c0             	test   %rax,%rax
    100b:	74 34                	je     1041 <__profile__input_csv+0x15a>
    100d:	8b 85 d4 fb ff ff    	mov    -0x42c(%rbp),%eax
    1013:	48 98                	cltq   
    1015:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    101c:	00 
    101d:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 1024 <__profile__input_csv+0x13d>
    1024:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    1028:	48 8b 95 d8 fb ff ff 	mov    -0x428(%rbp),%rdx
    102f:	8b 8d d4 fb ff ff    	mov    -0x42c(%rbp),%ecx
    1035:	89 ce                	mov    %ecx,%esi
    1037:	48 89 c7             	mov    %rax,%rdi
    103a:	e8 00 00 00 00       	call   103f <__profile__input_csv+0x158>
    103f:	eb 01                	jmp    1042 <__profile__input_csv+0x15b>
    1041:	90                   	nop
    1042:	83 85 d4 fb ff ff 01 	addl   $0x1,-0x42c(%rbp)
    1049:	81 bd d4 fb ff ff 28 	cmpl   $0x2328,-0x42c(%rbp)
    1050:	23 00 00 
    1053:	7e 98                	jle    fed <__profile__input_csv+0x106>
    1055:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
    105c:	48 89 c7             	mov    %rax,%rdi
    105f:	e8 00 00 00 00       	call   1064 <__profile__input_csv+0x17d>
    1064:	eb 01                	jmp    1067 <__profile__input_csv+0x180>
    1066:	90                   	nop
    1067:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    106b:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1072:	00 00 
    1074:	74 05                	je     107b <__profile__input_csv+0x194>
    1076:	e8 00 00 00 00       	call   107b <__profile__input_csv+0x194>
    107b:	c9                   	leave  
    107c:	c3                   	ret    

000000000000107d <getHashId>:
    107d:	f3 0f 1e fa          	endbr64 
    1081:	55                   	push   %rbp
    1082:	48 89 e5             	mov    %rsp,%rbp
    1085:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1089:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    108d:	48 ba 37 63 5c 22 b5 	movabs $0x3a4114b5225c6337,%rdx
    1094:	14 41 3a 
    1097:	48 89 c8             	mov    %rcx,%rax
    109a:	48 f7 e2             	mul    %rdx
    109d:	48 89 d0             	mov    %rdx,%rax
    10a0:	48 c1 e8 0b          	shr    $0xb,%rax
    10a4:	48 69 d0 28 23 00 00 	imul   $0x2328,%rax,%rdx
    10ab:	48 89 c8             	mov    %rcx,%rax
    10ae:	48 29 d0             	sub    %rdx,%rax
    10b1:	89 45 fc             	mov    %eax,-0x4(%rbp)
    10b4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    10b8:	75 76                	jne    1130 <getHashId+0xb3>
    10ba:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    10be:	eb 70                	jmp    1130 <getHashId+0xb3>
    10c0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    10c3:	48 98                	cltq   
    10c5:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    10cc:	00 
    10cd:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 10d4 <getHashId+0x57>
    10d4:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    10d8:	48 85 c0             	test   %rax,%rax
    10db:	74 1e                	je     10fb <getHashId+0x7e>
    10dd:	8b 45 fc             	mov    -0x4(%rbp),%eax
    10e0:	48 98                	cltq   
    10e2:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    10e9:	00 
    10ea:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 10f1 <getHashId+0x74>
    10f1:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    10f5:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
    10f9:	75 21                	jne    111c <getHashId+0x9f>
    10fb:	8b 45 fc             	mov    -0x4(%rbp),%eax
    10fe:	48 98                	cltq   
    1100:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
    1107:	00 
    1108:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 110f <getHashId+0x92>
    110f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1113:	48 89 04 11          	mov    %rax,(%rcx,%rdx,1)
    1117:	8b 45 fc             	mov    -0x4(%rbp),%eax
    111a:	eb 39                	jmp    1155 <getHashId+0xd8>
    111c:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    1120:	81 7d fc 28 23 00 00 	cmpl   $0x2328,-0x4(%rbp)
    1127:	7e 07                	jle    1130 <getHashId+0xb3>
    1129:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    1130:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1133:	48 98                	cltq   
    1135:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    113c:	00 
    113d:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 1144 <getHashId+0xc7>
    1144:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    1148:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
    114c:	0f 85 6e ff ff ff    	jne    10c0 <getHashId+0x43>
    1152:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1155:	5d                   	pop    %rbp
    1156:	c3                   	ret    

0000000000001157 <__cyg_profile_func_enter>:
    1157:	f3 0f 1e fa          	endbr64 
    115b:	55                   	push   %rbp
    115c:	48 89 e5             	mov    %rsp,%rbp
    115f:	48 83 ec 20          	sub    $0x20,%rsp
    1163:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1167:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    116b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    116f:	48 89 c7             	mov    %rax,%rdi
    1172:	e8 00 00 00 00       	call   1177 <__cyg_profile_func_enter+0x20>
    1177:	89 45 f8             	mov    %eax,-0x8(%rbp)
    117a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    117e:	48 89 c7             	mov    %rax,%rdi
    1181:	e8 00 00 00 00       	call   1186 <__cyg_profile_func_enter+0x2f>
    1186:	89 45 fc             	mov    %eax,-0x4(%rbp)
    1189:	8b 45 f8             	mov    -0x8(%rbp),%eax
    118c:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 1192 <__cyg_profile_func_enter+0x3b>
    1192:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1195:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 119b <__cyg_profile_func_enter+0x44>
    119b:	b8 00 00 00 00       	mov    $0x0,%eax
    11a0:	e8 00 00 00 00       	call   11a5 <__cyg_profile_func_enter+0x4e>
    11a5:	90                   	nop
    11a6:	c9                   	leave  
    11a7:	c3                   	ret    

00000000000011a8 <__cyg_profile_func_exit>:
    11a8:	f3 0f 1e fa          	endbr64 
    11ac:	55                   	push   %rbp
    11ad:	48 89 e5             	mov    %rsp,%rbp
    11b0:	48 83 ec 20          	sub    $0x20,%rsp
    11b4:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    11b8:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    11bc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    11c0:	48 89 c7             	mov    %rax,%rdi
    11c3:	e8 00 00 00 00       	call   11c8 <__cyg_profile_func_exit+0x20>
    11c8:	89 45 f8             	mov    %eax,-0x8(%rbp)
    11cb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    11cf:	48 89 c7             	mov    %rax,%rdi
    11d2:	e8 00 00 00 00       	call   11d7 <__cyg_profile_func_exit+0x2f>
    11d7:	89 45 fc             	mov    %eax,-0x4(%rbp)
    11da:	8b 45 f8             	mov    -0x8(%rbp),%eax
    11dd:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 11e3 <__cyg_profile_func_exit+0x3b>
    11e3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    11e6:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 11ec <__cyg_profile_func_exit+0x44>
    11ec:	b8 00 00 00 00       	mov    $0x0,%eax
    11f1:	e8 00 00 00 00       	call   11f6 <__cyg_profile_func_exit+0x4e>
    11f6:	90                   	nop
    11f7:	c9                   	leave  
    11f8:	c3                   	ret    
