
timer.o：     文件格式 elf64-x86-64


Disassembly of section .text:

0000000000000000 <init_stack>:
       0:	f3 0f 1e fa          	endbr64 
     d18:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # d1e <__profile__record_time_begin+0x105>
     d1e:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # d24 <__profile__record_time_begin+0x10b>
     d24:	48 98                	cltq   
     d26:	48 89 c6             	mov    %rax,%rsi
     d29:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # d30 <__profile__record_time_begin+0x117>
     d30:	48 89 c7             	mov    %rax,%rdi
     d33:	e8 00 00 00 00       	call   d38 <__profile__record_time_begin+0x11f>
     d38:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # d3f <__profile__record_time_begin+0x126>
     d3f:	48 89 c6             	mov    %rax,%rsi
     d42:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # d49 <__profile__record_time_begin+0x130>
     d49:	48 89 c7             	mov    %rax,%rdi
     d4c:	e8 00 00 00 00       	call   d51 <__profile__record_time_begin+0x138>
     d51:	b8 00 00 00 00       	mov    $0x0,%eax
     d56:	e8 00 00 00 00       	call   d5b <__profile__record_time_begin+0x142>
     d5b:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # d62 <__profile__record_time_begin+0x149>
     d62:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # d69 <__profile__record_time_begin+0x150>
     d69:	48 89 c6             	mov    %rax,%rsi
     d6c:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # d73 <__profile__record_time_begin+0x15a>
     d73:	48 89 c7             	mov    %rax,%rdi
     d76:	e8 00 00 00 00       	call   d7b <__profile__record_time_begin+0x162>
     d7b:	90                   	nop
     d7c:	c9                   	leave  
     d7d:	c3                   	ret    

0000000000000d7e <__profile__record_time_end>:
     d7e:	f3 0f 1e fa          	endbr64 
     d82:	55                   	push   %rbp
     d83:	48 89 e5             	mov    %rsp,%rbp
     d86:	48 83 ec 30          	sub    $0x30,%rsp
     d8a:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # d91 <__profile__record_time_end+0x13>
     d91:	48 89 c7             	mov    %rax,%rdi
     d94:	e8 00 00 00 00       	call   d99 <__profile__record_time_end+0x1b>
     d99:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
     d9d:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # da4 <__profile__record_time_end+0x26>
     da4:	8b 80 00 b4 c4 04    	mov    0x4c4b400(%rax),%eax
     daa:	85 c0                	test   %eax,%eax
     dac:	7e 0f                	jle    dbd <__profile__record_time_end+0x3f>
     dae:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # db5 <__profile__record_time_end+0x37>
     db5:	48 89 c7             	mov    %rax,%rdi
     db8:	e8 00 00 00 00       	call   dbd <__profile__record_time_end+0x3f>
     dbd:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # dc4 <__profile__record_time_end+0x46>
     dc4:	8b 80 00 b4 c4 04    	mov    0x4c4b400(%rax),%eax
     dca:	85 c0                	test   %eax,%eax
     dcc:	7e 15                	jle    de3 <__profile__record_time_end+0x65>
     dce:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # dd5 <__profile__record_time_end+0x57>
     dd5:	48 89 c7             	mov    %rax,%rdi
     dd8:	e8 00 00 00 00       	call   ddd <__profile__record_time_end+0x5f>
     ddd:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # de3 <__profile__record_time_end+0x65>
     de3:	8b 35 00 00 00 00    	mov    0x0(%rip),%esi        # de9 <__profile__record_time_end+0x6b>
     de9:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # def <__profile__record_time_end+0x71>
     def:	48 98                	cltq   
     df1:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
     df8:	00 
     df9:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # e00 <__profile__record_time_end+0x82>
     e00:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
     e04:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
     e08:	48 89 d1             	mov    %rdx,%rcx
     e0b:	ba 00 00 00 00       	mov    $0x0,%edx
     e10:	48 89 c7             	mov    %rax,%rdi
     e13:	e8 00 00 00 00       	call   e18 <__profile__record_time_end+0x9a>
     e18:	89 45 d4             	mov    %eax,-0x2c(%rbp)
     e1b:	83 7d d4 00          	cmpl   $0x0,-0x2c(%rbp)
     e1f:	0f 85 9f 00 00 00    	jne    ec4 <__profile__record_time_end+0x146>
     e25:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # e2b <__profile__record_time_end+0xad>
     e2b:	89 45 e0             	mov    %eax,-0x20(%rbp)
     e2e:	48 c7 45 f0 01 00 00 	movq   $0x1,-0x10(%rbp)
     e35:	00 
     e36:	b8 00 00 00 00       	mov    $0x0,%eax
     e3b:	e8 00 00 00 00       	call   e40 <__profile__record_time_end+0xc2>
     e40:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # e47 <__profile__record_time_end+0xc9>
     e47:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # e4e <__profile__record_time_end+0xd0>
     e4e:	48 2b 45 d8          	sub    -0x28(%rbp),%rax
     e52:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
     e56:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # e5d <__profile__record_time_end+0xdf>
     e5d:	48 89 c7             	mov    %rax,%rdi
     e60:	e8 00 00 00 00       	call   e65 <__profile__record_time_end+0xe7>
     e65:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # e6c <__profile__record_time_end+0xee>
     e6c:	b8 00 00 00 00       	mov    $0x0,%eax
     e71:	e8 00 00 00 00       	call   e76 <__profile__record_time_end+0xf8>
     e76:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # e7d <__profile__record_time_end+0xff>
     e7d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # e84 <__profile__record_time_end+0x106>
     e84:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # e8b <__profile__record_time_end+0x10d>
     e8b:	48 29 d0             	sub    %rdx,%rax
     e8e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     e92:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # e98 <__profile__record_time_end+0x11a>
     e98:	48 98                	cltq   
     e9a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
     ea1:	00 
     ea2:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # ea9 <__profile__record_time_end+0x12b>
     ea9:	48 01 d0             	add    %rdx,%rax
     eac:	ff 75 f8             	push   -0x8(%rbp)
     eaf:	ff 75 f0             	push   -0x10(%rbp)
     eb2:	ff 75 e8             	push   -0x18(%rbp)
     eb5:	ff 75 e0             	push   -0x20(%rbp)
     eb8:	48 89 c7             	mov    %rax,%rdi
     ebb:	e8 00 00 00 00       	call   ec0 <__profile__record_time_end+0x142>
     ec0:	48 83 c4 20          	add    $0x20,%rsp
     ec4:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # ecb <__profile__record_time_end+0x14d>
     ecb:	8b 80 00 b4 c4 04    	mov    0x4c4b400(%rax),%eax
     ed1:	85 c0                	test   %eax,%eax
     ed3:	75 32                	jne    f07 <__profile__record_time_end+0x189>
     ed5:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # edc <__profile__record_time_end+0x15e>
     edc:	48 89 c6             	mov    %rax,%rsi
     edf:	bf 00 00 00 44       	mov    $0x44000000,%edi
     ee4:	e8 00 00 00 00       	call   ee9 <__profile__record_time_end+0x16b>
     ee9:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # ef0 <__profile__record_time_end+0x172>
     ef0:	48 89 c6             	mov    %rax,%rsi
     ef3:	bf 00 00 00 44       	mov    $0x44000000,%edi
     ef8:	e8 00 00 00 00       	call   efd <__profile__record_time_end+0x17f>
     efd:	b8 00 00 00 00       	mov    $0x0,%eax
     f02:	e8 00 00 00 00       	call   f07 <__profile__record_time_end+0x189>
     f07:	90                   	nop
     f08:	c9                   	leave  
     f09:	c3                   	ret    

0000000000000f0a <__profile__input_csv>:
     f0a:	f3 0f 1e fa          	endbr64 
     f0e:	55                   	push   %rbp
     f0f:	48 89 e5             	mov    %rsp,%rbp
     f12:	48 81 ec 30 04 00 00 	sub    $0x430,%rsp
     f19:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
     f20:	00 00 
     f22:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     f26:	31 c0                	xor    %eax,%eax
     f28:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # f2e <__profile__input_csv+0x24>
     f2e:	8d 50 01             	lea    0x1(%rax),%edx
     f31:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # f37 <__profile__input_csv+0x2d>
     f37:	39 c2                	cmp    %eax,%edx
     f39:	0f 85 4a 01 00 00    	jne    1089 <__profile__input_csv+0x17f>
     f3f:	48 b8 2e 2f 6f 75 74 	movabs $0x2f74756f2f2e,%rax
     f46:	2f 00 00 
     f49:	ba 00 00 00 00       	mov    $0x0,%edx
     f4e:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
     f55:	48 89 95 f8 fb ff ff 	mov    %rdx,-0x408(%rbp)
     f5c:	48 8d 95 00 fc ff ff 	lea    -0x400(%rbp),%rdx
     f63:	b8 00 00 00 00       	mov    $0x0,%eax
     f68:	b9 7e 00 00 00       	mov    $0x7e,%ecx
     f6d:	48 89 d7             	mov    %rdx,%rdi
     f70:	f3 48 ab             	rep stos %rax,%es:(%rdi)
     f73:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # f79 <__profile__input_csv+0x6f>
     f79:	8d 50 01             	lea    0x1(%rax),%edx
     f7c:	48 8d 85 e6 fb ff ff 	lea    -0x41a(%rbp),%rax
     f83:	48 89 c6             	mov    %rax,%rsi
     f86:	89 d7                	mov    %edx,%edi
     f88:	e8 00 00 00 00       	call   f8d <__profile__input_csv+0x83>
     f8d:	48 8d 95 e6 fb ff ff 	lea    -0x41a(%rbp),%rdx
     f94:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
     f9b:	48 89 d6             	mov    %rdx,%rsi
     f9e:	48 89 c7             	mov    %rax,%rdi
     fa1:	e8 00 00 00 00       	call   fa6 <__profile__input_csv+0x9c>
     fa6:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
     fad:	48 89 c7             	mov    %rax,%rdi
     fb0:	e8 00 00 00 00       	call   fb5 <__profile__input_csv+0xab>
     fb5:	48 89 c2             	mov    %rax,%rdx
     fb8:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
     fbf:	48 01 d0             	add    %rdx,%rax
     fc2:	48 b9 5f 74 69 6d 65 	movabs $0x73632e656d69745f,%rcx
     fc9:	2e 63 73 
     fcc:	48 89 08             	mov    %rcx,(%rax)
     fcf:	66 c7 40 08 76 00    	movw   $0x76,0x8(%rax)
     fd5:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
     fdc:	48 89 c7             	mov    %rax,%rdi
     fdf:	e8 00 00 00 00       	call   fe4 <__profile__input_csv+0xda>
     fe4:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
     feb:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # ff2 <__profile__input_csv+0xe8>
     ff2:	48 89 d6             	mov    %rdx,%rsi
     ff5:	48 89 c7             	mov    %rax,%rdi
     ff8:	e8 00 00 00 00       	call   ffd <__profile__input_csv+0xf3>
     ffd:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    1004:	c7 85 d4 fb ff ff 01 	movl   $0x1,-0x42c(%rbp)
    100b:	00 00 00 
    100e:	eb 5c                	jmp    106c <__profile__input_csv+0x162>
    1010:	8b 85 d4 fb ff ff    	mov    -0x42c(%rbp),%eax
    1016:	48 98                	cltq   
    1018:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    101f:	00 
    1020:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 1027 <__profile__input_csv+0x11d>
    1027:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    102b:	48 85 c0             	test   %rax,%rax
    102e:	74 34                	je     1064 <__profile__input_csv+0x15a>
    1030:	8b 85 d4 fb ff ff    	mov    -0x42c(%rbp),%eax
    1036:	48 98                	cltq   
    1038:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    103f:	00 
    1040:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 1047 <__profile__input_csv+0x13d>
    1047:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    104b:	48 8b 95 d8 fb ff ff 	mov    -0x428(%rbp),%rdx
    1052:	8b 8d d4 fb ff ff    	mov    -0x42c(%rbp),%ecx
    1058:	89 ce                	mov    %ecx,%esi
    105a:	48 89 c7             	mov    %rax,%rdi
    105d:	e8 00 00 00 00       	call   1062 <__profile__input_csv+0x158>
    1062:	eb 01                	jmp    1065 <__profile__input_csv+0x15b>
    1064:	90                   	nop
    1065:	83 85 d4 fb ff ff 01 	addl   $0x1,-0x42c(%rbp)
    106c:	81 bd d4 fb ff ff 28 	cmpl   $0x2328,-0x42c(%rbp)
    1073:	23 00 00 
    1076:	7e 98                	jle    1010 <__profile__input_csv+0x106>
    1078:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
    107f:	48 89 c7             	mov    %rax,%rdi
    1082:	e8 00 00 00 00       	call   1087 <__profile__input_csv+0x17d>
    1087:	eb 01                	jmp    108a <__profile__input_csv+0x180>
    1089:	90                   	nop
    108a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    108e:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1095:	00 00 
    1097:	74 05                	je     109e <__profile__input_csv+0x194>
    1099:	e8 00 00 00 00       	call   109e <__profile__input_csv+0x194>
    109e:	c9                   	leave  
    109f:	c3                   	ret    

00000000000010a0 <getHashId>:
    10a0:	f3 0f 1e fa          	endbr64 
    10a4:	55                   	push   %rbp
    10a5:	48 89 e5             	mov    %rsp,%rbp
    10a8:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    10ac:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    10b0:	48 ba 37 63 5c 22 b5 	movabs $0x3a4114b5225c6337,%rdx
    10b7:	14 41 3a 
    10ba:	48 89 c8             	mov    %rcx,%rax
    10bd:	48 f7 e2             	mul    %rdx
    10c0:	48 89 d0             	mov    %rdx,%rax
    10c3:	48 c1 e8 0b          	shr    $0xb,%rax
    10c7:	48 69 d0 28 23 00 00 	imul   $0x2328,%rax,%rdx
    10ce:	48 89 c8             	mov    %rcx,%rax
    10d1:	48 29 d0             	sub    %rdx,%rax
    10d4:	89 45 fc             	mov    %eax,-0x4(%rbp)
    10d7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    10db:	75 76                	jne    1153 <getHashId+0xb3>
    10dd:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    10e1:	eb 70                	jmp    1153 <getHashId+0xb3>
    10e3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    10e6:	48 98                	cltq   
    10e8:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    10ef:	00 
    10f0:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 10f7 <getHashId+0x57>
    10f7:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    10fb:	48 85 c0             	test   %rax,%rax
    10fe:	74 1e                	je     111e <getHashId+0x7e>
    1100:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1103:	48 98                	cltq   
    1105:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    110c:	00 
    110d:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 1114 <getHashId+0x74>
    1114:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    1118:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
    111c:	75 21                	jne    113f <getHashId+0x9f>
    111e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1121:	48 98                	cltq   
    1123:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
    112a:	00 
    112b:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 1132 <getHashId+0x92>
    1132:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1136:	48 89 04 11          	mov    %rax,(%rcx,%rdx,1)
    113a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    113d:	eb 39                	jmp    1178 <getHashId+0xd8>
    113f:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    1143:	81 7d fc 28 23 00 00 	cmpl   $0x2328,-0x4(%rbp)
    114a:	7e 07                	jle    1153 <getHashId+0xb3>
    114c:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    1153:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1156:	48 98                	cltq   
    1158:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    115f:	00 
    1160:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 1167 <getHashId+0xc7>
    1167:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    116b:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
    116f:	0f 85 6e ff ff ff    	jne    10e3 <getHashId+0x43>
    1175:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1178:	5d                   	pop    %rbp
    1179:	c3                   	ret    

000000000000117a <__cyg_profile_func_enter>:
    117a:	f3 0f 1e fa          	endbr64 
    117e:	55                   	push   %rbp
    117f:	48 89 e5             	mov    %rsp,%rbp
    1182:	48 83 ec 20          	sub    $0x20,%rsp
    1186:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    118a:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    118e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1192:	48 89 c7             	mov    %rax,%rdi
    1195:	e8 00 00 00 00       	call   119a <__cyg_profile_func_enter+0x20>
    119a:	89 45 f8             	mov    %eax,-0x8(%rbp)
    119d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    11a1:	48 89 c7             	mov    %rax,%rdi
    11a4:	e8 00 00 00 00       	call   11a9 <__cyg_profile_func_enter+0x2f>
    11a9:	89 45 fc             	mov    %eax,-0x4(%rbp)
    11ac:	8b 45 f8             	mov    -0x8(%rbp),%eax
    11af:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 11b5 <__cyg_profile_func_enter+0x3b>
    11b5:	8b 45 fc             	mov    -0x4(%rbp),%eax
    11b8:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 11be <__cyg_profile_func_enter+0x44>
    11be:	b8 00 00 00 00       	mov    $0x0,%eax
    11c3:	e8 00 00 00 00       	call   11c8 <__cyg_profile_func_enter+0x4e>
    11c8:	90                   	nop
    11c9:	c9                   	leave  
    11ca:	c3                   	ret    

00000000000011cb <__cyg_profile_func_exit>:
    11cb:	f3 0f 1e fa          	endbr64 
    11cf:	55                   	push   %rbp
    11d0:	48 89 e5             	mov    %rsp,%rbp
    11d3:	48 83 ec 20          	sub    $0x20,%rsp
    11d7:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    11db:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    11df:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    11e3:	48 89 c7             	mov    %rax,%rdi
    11e6:	e8 00 00 00 00       	call   11eb <__cyg_profile_func_exit+0x20>
    11eb:	89 45 f8             	mov    %eax,-0x8(%rbp)
    11ee:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    11f2:	48 89 c7             	mov    %rax,%rdi
    11f5:	e8 00 00 00 00       	call   11fa <__cyg_profile_func_exit+0x2f>
    11fa:	89 45 fc             	mov    %eax,-0x4(%rbp)
    11fd:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1200:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 1206 <__cyg_profile_func_exit+0x3b>
    1206:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1209:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 120f <__cyg_profile_func_exit+0x44>
    120f:	b8 00 00 00 00       	mov    $0x0,%eax
    1214:	e8 00 00 00 00       	call   1219 <__cyg_profile_func_exit+0x4e>
    1219:	90                   	nop
    121a:	c9                   	leave  
    121b:	c3                   	ret    
