
a.out：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    cd6b:	e8 80 78 ff ff       	call   45f0 <__errno_location@plt>
    cd70:	8b 00                	mov    (%rax),%eax
    cd72:	83 f8 04             	cmp    $0x4,%eax
    cd75:	75 07                	jne    cd7e <_ZNSt11this_thread9sleep_forIlSt5ratioILl1ELl1000000000EEEEvRKNSt6chrono8durationIT_T0_EE+0xc6>
    cd77:	b8 01 00 00 00       	mov    $0x1,%eax
    cd7c:	eb 05                	jmp    cd83 <_ZNSt11this_thread9sleep_forIlSt5ratioILl1ELl1000000000EEEEvRKNSt6chrono8durationIT_T0_EE+0xcb>
    cd7e:	b8 00 00 00 00       	mov    $0x0,%eax
    cd83:	84 c0                	test   %al,%al
    cd85:	75 cc                	jne    cd53 <_ZNSt11this_thread9sleep_forIlSt5ratioILl1ELl1000000000EEEEvRKNSt6chrono8durationIT_T0_EE+0x9b>
    cd87:	eb 01                	jmp    cd8a <_ZNSt11this_thread9sleep_forIlSt5ratioILl1ELl1000000000EEEEvRKNSt6chrono8durationIT_T0_EE+0xd2>
    cd89:	90                   	nop
    cd8a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    cd8e:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    cd95:	00 00 
    cd97:	74 05                	je     cd9e <_ZNSt11this_thread9sleep_forIlSt5ratioILl1ELl1000000000EEEEvRKNSt6chrono8durationIT_T0_EE+0xe6>
    cd99:	e8 f2 7b ff ff       	call   4990 <__stack_chk_fail@plt>
    cd9e:	c9                   	leave  
    cd9f:	c3                   	ret    

000000000000cda0 <_ZSt4moveIRNSt6thread2idEEONSt16remove_referenceIT_E4typeEOS4_>:
    cda0:	f3 0f 1e fa          	endbr64 
    cda4:	55                   	push   %rbp
    cda5:	48 89 e5             	mov    %rsp,%rbp
    cda8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    cdac:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    cdb0:	5d                   	pop    %rbp
    cdb1:	c3                   	ret    

000000000000cdb2 <_ZNSt6chrono13duration_castINS_8durationIlSt5ratioILl1ELl1000000000EEEElS2_ILl1ELl1EEEENSt9enable_ifIXsrNS_13__is_durationIT_EE5valueES8_E4typeERKNS1_IT0_T1_EE>:
    cdb2:	f3 0f 1e fa          	endbr64 
    cdb6:	55                   	push   %rbp
    cdb7:	48 89 e5             	mov    %rsp,%rbp
    cdba:	48 83 ec 10          	sub    $0x10,%rsp
    cdbe:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    cdc2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    cdc6:	48 89 c7             	mov    %rax,%rdi
    cdc9:	e8 1b 0c 00 00       	call   d9e9 <_ZNSt6chrono20__duration_cast_implINS_8durationIlSt5ratioILl1ELl1000000000EEEES2_ILl1000000000ELl1EElLb0ELb1EE6__castIlS2_ILl1ELl1EEEES4_RKNS1_IT_T0_EE>
    cdce:	c9                   	leave  
    cdcf:	c3                   	ret    

000000000000cdd0 <_ZNSt11_Tuple_implILm0EJPNSt13__future_base12_Result_baseENS1_8_DeleterEEEC1Ev>:
    cdd0:	f3 0f 1e fa          	endbr64 
    cdd4:	55                   	push   %rbp
    cdd5:	48 89 e5             	mov    %rsp,%rbp
    cdd8:	48 83 ec 10          	sub    $0x10,%rsp
    cddc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    cde0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    cde4:	48 89 c7             	mov    %rax,%rdi
    cde7:	e8 60 0c 00 00       	call   da4c <_ZNSt11_Tuple_implILm1EJNSt13__future_base12_Result_base8_DeleterEEEC1Ev>
    cdec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    cdf0:	48 89 c7             	mov    %rax,%rdi
    cdf3:	e8 74 0c 00 00       	call   da6c <_ZNSt10_Head_baseILm0EPNSt13__future_base12_Result_baseELb0EEC1Ev>
    cdf8:	90                   	nop
    cdf9:	c9                   	leave  
    cdfa:	c3                   	ret    
    cdfb:	90                   	nop

000000000000cdfc <_ZNSt15__uniq_ptr_implINSt13__future_base12_Result_baseENS1_8_DeleterEE6_M_ptrEv>:
    cdfc:	f3 0f 1e fa          	endbr64 
    ce00:	55                   	push   %rbp
    ce01:	48 89 e5             	mov    %rsp,%rbp
    ce04:	48 83 ec 10          	sub    $0x10,%rsp
    ce08:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ce0c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ce10:	48 89 c7             	mov    %rax,%rdi
    ce13:	e8 6e 0c 00 00       	call   da86 <_ZSt3getILm0EJPNSt13__future_base12_Result_baseENS1_8_DeleterEEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS8_>
    ce18:	c9                   	leave  
    ce19:	c3                   	ret    

000000000000ce1a <_ZNSt10unique_ptrINSt13__future_base12_Result_baseENS1_8_DeleterEE11get_deleterEv>:
    ce1a:	f3 0f 1e fa          	endbr64 
    ce1e:	55                   	push   %rbp
    ce1f:	48 89 e5             	mov    %rsp,%rbp
    ce22:	48 83 ec 10          	sub    $0x10,%rsp
    ce26:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ce2a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ce2e:	48 89 c7             	mov    %rax,%rdi
    ce31:	e8 6e 0c 00 00       	call   daa4 <_ZNSt15__uniq_ptr_implINSt13__future_base12_Result_baseENS1_8_DeleterEE10_M_deleterEv>
    ce36:	c9                   	leave  
    ce37:	c3                   	ret    

000000000000ce38 <_ZSt4moveIRPNSt13__future_base12_Result_baseEEONSt16remove_referenceIT_E4typeEOS5_>:
    ce38:	f3 0f 1e fa          	endbr64 
    ce3c:	55                   	push   %rbp
    ce3d:	48 89 e5             	mov    %rsp,%rbp
    ce40:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ce44:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ce48:	5d                   	pop    %rbp
    ce49:	c3                   	ret    

000000000000ce4a <_ZNSt23__atomic_futex_unsignedILj2147483648EE16_M_load_and_testEjjbSt12memory_order>:
    ce4a:	f3 0f 1e fa          	endbr64 
    ce4e:	55                   	push   %rbp
    ce4f:	48 89 e5             	mov    %rsp,%rbp
    ce52:	48 83 ec 20          	sub    $0x20,%rsp
    ce56:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ce5a:	89 75 f4             	mov    %esi,-0xc(%rbp)
    ce5d:	89 55 f0             	mov    %edx,-0x10(%rbp)
    ce60:	89 c8                	mov    %ecx,%eax
    ce62:	44 89 45 e8          	mov    %r8d,-0x18(%rbp)
    ce66:	88 45 ec             	mov    %al,-0x14(%rbp)
    ce69:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    ce6f:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    ce75:	0f b6 4d ec          	movzbl -0x14(%rbp),%ecx
    ce79:	8b 7d e8             	mov    -0x18(%rbp),%edi
    ce7c:	8b 55 f0             	mov    -0x10(%rbp),%edx
    ce7f:	8b 75 f4             	mov    -0xc(%rbp),%esi
    ce82:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ce86:	41 51                	push   %r9
    ce88:	41 50                	push   %r8
    ce8a:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    ce90:	41 89 f8             	mov    %edi,%r8d
    ce93:	48 89 c7             	mov    %rax,%rdi
    ce96:	e8 27 0c 00 00       	call   dac2 <_ZNSt23__atomic_futex_unsignedILj2147483648EE22_M_load_and_test_untilEjjbSt12memory_orderbNSt6chrono8durationIlSt5ratioILl1ELl1EEEENS3_IlS4_ILl1ELl1000000000EEEE>
    ce9b:	48 83 c4 10          	add    $0x10,%rsp
    ce9f:	c9                   	leave  
    cea0:	c3                   	ret    
    cea1:	90                   	nop

000000000000cea2 <_ZNKSt10unique_ptrINSt13__future_base12_Result_baseENS1_8_DeleterEE3getEv>:
    cea2:	f3 0f 1e fa          	endbr64 
    cea6:	55                   	push   %rbp
    cea7:	48 89 e5             	mov    %rsp,%rbp
    ceaa:	48 83 ec 10          	sub    $0x10,%rsp
    ceae:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ceb2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ceb6:	48 89 c7             	mov    %rax,%rdi
    ceb9:	e8 ec 0c 00 00       	call   dbaa <_ZNKSt15__uniq_ptr_implINSt13__future_base12_Result_baseENS1_8_DeleterEE6_M_ptrEv>
    cebe:	c9                   	leave  
    cebf:	c3                   	ret    

000000000000cec0 <_ZSt7forwardIMNSt13__future_base13_State_baseV2EFvPSt8functionIFSt10unique_ptrINS0_12_Result_baseENS4_8_DeleterEEvEEPbEEOT_RNSt16remove_referenceISD_E4typeE>:
    cec0:	f3 0f 1e fa          	endbr64 
    cec4:	55                   	push   %rbp
    cec5:	48 89 e5             	mov    %rsp,%rbp
    cec8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    cecc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ced0:	5d                   	pop    %rbp
    ced1:	c3                   	ret    

000000000000ced2 <_ZSt7forwardIPNSt13__future_base13_State_baseV2EEOT_RNSt16remove_referenceIS3_E4typeE>:
    ced2:	f3 0f 1e fa          	endbr64 
    ced6:	55                   	push   %rbp
    ced7:	48 89 e5             	mov    %rsp,%rbp
    ceda:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    cede:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    cee2:	5d                   	pop    %rbp
    cee3:	c3                   	ret    

000000000000cee4 <_ZSt7forwardIPSt8functionIFSt10unique_ptrINSt13__future_base12_Result_baseENS3_8_DeleterEEvEEEOT_RNSt16remove_referenceIS9_E4typeE>:
    cee4:	f3 0f 1e fa          	endbr64 
    cee8:	55                   	push   %rbp
    cee9:	48 89 e5             	mov    %rsp,%rbp
    ceec:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    cef0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    cef4:	5d                   	pop    %rbp
    cef5:	c3                   	ret    

000000000000cef6 <_ZSt7forwardIPbEOT_RNSt16remove_referenceIS1_E4typeE>:
    cef6:	f3 0f 1e fa          	endbr64 
    cefa:	55                   	push   %rbp
    cefb:	48 89 e5             	mov    %rsp,%rbp
    cefe:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    cf02:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    cf06:	5d                   	pop    %rbp
    cf07:	c3                   	ret    

000000000000cf08 <_ZSt8__invokeIMNSt13__future_base13_State_baseV2EFvPSt8functionIFSt10unique_ptrINS0_12_Result_baseENS4_8_DeleterEEvEEPbEJPS1_S9_SA_EENSt15__invoke_resultIT_JDpT0_EE4typeEOSF_DpOSG_>:
    cf08:	f3 0f 1e fa          	endbr64 
    cf0c:	55                   	push   %rbp
    cf0d:	48 89 e5             	mov    %rsp,%rbp
    cf10:	41 55                	push   %r13
    cf12:	41 54                	push   %r12
    cf14:	53                   	push   %rbx
    cf15:	48 83 ec 28          	sub    $0x28,%rsp
    cf19:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    cf1d:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    cf21:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    cf25:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
    cf29:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    cf2d:	48 89 c7             	mov    %rax,%rdi
    cf30:	e8 c1 ff ff ff       	call   cef6 <_ZSt7forwardIPbEOT_RNSt16remove_referenceIS1_E4typeE>
    cf35:	49 89 c5             	mov    %rax,%r13
    cf38:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    cf3c:	48 89 c7             	mov    %rax,%rdi
    cf3f:	e8 a0 ff ff ff       	call   cee4 <_ZSt7forwardIPSt8functionIFSt10unique_ptrINSt13__future_base12_Result_baseENS3_8_DeleterEEvEEEOT_RNSt16remove_referenceIS9_E4typeE>
    cf44:	49 89 c4             	mov    %rax,%r12
    cf47:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    cf4b:	48 89 c7             	mov    %rax,%rdi
    cf4e:	e8 7f ff ff ff       	call   ced2 <_ZSt7forwardIPNSt13__future_base13_State_baseV2EEOT_RNSt16remove_referenceIS3_E4typeE>
    cf53:	48 89 c3             	mov    %rax,%rbx
    cf56:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    cf5a:	48 89 c7             	mov    %rax,%rdi
    cf5d:	e8 5e ff ff ff       	call   cec0 <_ZSt7forwardIMNSt13__future_base13_State_baseV2EFvPSt8functionIFSt10unique_ptrINS0_12_Result_baseENS4_8_DeleterEEvEEPbEEOT_RNSt16remove_referenceISD_E4typeE>
    cf62:	4c 89 e9             	mov    %r13,%rcx
    cf65:	4c 89 e2             	mov    %r12,%rdx
    cf68:	48 89 de             	mov    %rbx,%rsi
    cf6b:	48 89 c7             	mov    %rax,%rdi
    cf6e:	e8 58 0c 00 00       	call   dbcb <_ZSt13__invoke_implIvMNSt13__future_base13_State_baseV2EFvPSt8functionIFSt10unique_ptrINS0_12_Result_baseENS4_8_DeleterEEvEEPbEPS1_JS9_SA_EET_St21__invoke_memfun_derefOT0_OT1_DpOT2_>
    cf73:	90                   	nop
    cf74:	48 83 c4 28          	add    $0x28,%rsp
    cf78:	5b                   	pop    %rbx
    cf79:	41 5c                	pop    %r12
    cf7b:	41 5d                	pop    %r13
    cf7d:	5d                   	pop    %rbp
    cf7e:	c3                   	ret    
    cf7f:	90                   	nop

000000000000cf80 <_ZZNSt9once_flag18_Prepare_executionC4IZSt9call_onceIMNSt13__future_base13_State_baseV2EFvPSt8functionIFSt10unique_ptrINS3_12_Result_baseENS7_8_DeleterEEvEEPbEJPS4_SC_SD_EEvRS_OT_DpOT0_EUlvE_EERSI_ENKUlvE_clEv>:
    cf80:	f3 0f 1e fa          	endbr64 
    cf84:	55                   	push   %rbp
    cf85:	48 89 e5             	mov    %rsp,%rbp
    cf88:	48 83 ec 10          	sub    $0x10,%rsp
    cf8c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    cf90:	48 8b 05 29 f0 00 00 	mov    0xf029(%rip),%rax        # 1bfc0 <_ZSt15__once_callable@GLIBCXX_3.4.11>
    cf97:	64 48 8b 00          	mov    %fs:(%rax),%rax
    cf9b:	48 89 c7             	mov    %rax,%rdi
    cf9e:	e8 c7 f0 ff ff       	call   c06a <_ZZSt9call_onceIMNSt13__future_base13_State_baseV2EFvPSt8functionIFSt10unique_ptrINS0_12_Result_baseENS4_8_DeleterEEvEEPbEJPS1_S9_SA_EEvRSt9once_flagOT_DpOT0_ENKUlvE_clEv>
    cfa3:	90                   	nop
    cfa4:	c9                   	leave  
    cfa5:	c3                   	ret    

000000000000cfa6 <_ZZNSt9once_flag18_Prepare_executionC4IZSt9call_onceIMNSt13__future_base13_State_baseV2EFvPSt8functionIFSt10unique_ptrINS3_12_Result_baseENS7_8_DeleterEEvEEPbEJPS4_SC_SD_EEvRS_OT_DpOT0_EUlvE_EERSI_ENUlvE_4_FUNEv>:
    cfa6:	f3 0f 1e fa          	endbr64 
    cfaa:	55                   	push   %rbp
    cfab:	48 89 e5             	mov    %rsp,%rbp
    cfae:	bf 00 00 00 00       	mov    $0x0,%edi
    cfb3:	e8 c8 ff ff ff       	call   cf80 <_ZZNSt9once_flag18_Prepare_executionC4IZSt9call_onceIMNSt13__future_base13_State_baseV2EFvPSt8functionIFSt10unique_ptrINS3_12_Result_baseENS7_8_DeleterEEvEEPbEJPS4_SC_SD_EEvRS_OT_DpOT0_EUlvE_EERSI_ENKUlvE_clEv>
    cfb8:	5d                   	pop    %rbp
    cfb9:	c3                   	ret    

000000000000cfba <_ZZNSt9once_flag18_Prepare_executionC4IZSt9call_onceIMNSt13__future_base13_State_baseV2EFvPSt8functionIFSt10unique_ptrINS3_12_Result_baseENS7_8_DeleterEEvEEPbEJPS4_SC_SD_EEvRS_OT_DpOT0_EUlvE_EERSI_ENKUlvE_cvPFvvEEv>:
    cfba:	f3 0f 1e fa          	endbr64 
    cfbe:	55                   	push   %rbp
    cfbf:	48 89 e5             	mov    %rsp,%rbp
    cfc2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    cfc6:	48 8d 05 d9 ff ff ff 	lea    -0x27(%rip),%rax        # cfa6 <_ZZNSt9once_flag18_Prepare_executionC4IZSt9call_onceIMNSt13__future_base13_State_baseV2EFvPSt8functionIFSt10unique_ptrINS3_12_Result_baseENS7_8_DeleterEEvEEPbEJPS4_SC_SD_EEvRS_OT_DpOT0_EUlvE_EERSI_ENUlvE_4_FUNEv>
    cfcd:	5d                   	pop    %rbp
    cfce:	c3                   	ret    
    cfcf:	90                   	nop

000000000000cfd0 <_ZNSt9once_flag18_Prepare_executionC1IZSt9call_onceIMNSt13__future_base13_State_baseV2EFvPSt8functionIFSt10unique_ptrINS3_12_Result_baseENS7_8_DeleterEEvEEPbEJPS4_SC_SD_EEvRS_OT_DpOT0_EUlvE_EERSI_>:
    cfd0:	f3 0f 1e fa          	endbr64 
    cfd4:	55                   	push   %rbp
    cfd5:	48 89 e5             	mov    %rsp,%rbp
    cfd8:	48 83 ec 20          	sub    $0x20,%rsp
    cfdc:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    cfe0:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    cfe4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    cfeb:	00 00 
    cfed:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    cff1:	31 c0                	xor    %eax,%eax
    cff3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    cff7:	48 89 c7             	mov    %rax,%rdi
    cffa:	e8 74 0c 00 00       	call   dc73 <_ZSt11__addressofIZSt9call_onceIMNSt13__future_base13_State_baseV2EFvPSt8functionIFSt10unique_ptrINS1_12_Result_baseENS5_8_DeleterEEvEEPbEJPS2_SA_SB_EEvRSt9once_flagOT_DpOT0_EUlvE_EPSH_RSH_>
    cfff:	48 8b 15 ba ef 00 00 	mov    0xefba(%rip),%rdx        # 1bfc0 <_ZSt15__once_callable@GLIBCXX_3.4.11>
    d006:	64 48 89 02          	mov    %rax,%fs:(%rdx)
    d00a:	48 8d 45 f7          	lea    -0x9(%rbp),%rax
    d00e:	48 89 c7             	mov    %rax,%rdi
    d011:	e8 a4 ff ff ff       	call   cfba <_ZZNSt9once_flag18_Prepare_executionC4IZSt9call_onceIMNSt13__future_base13_State_baseV2EFvPSt8functionIFSt10unique_ptrINS3_12_Result_baseENS7_8_DeleterEEvEEPbEJPS4_SC_SD_EEvRS_OT_DpOT0_EUlvE_EERSI_ENKUlvE_cvPFvvEEv>
    d016:	48 8b 15 ab ef 00 00 	mov    0xefab(%rip),%rdx        # 1bfc8 <_ZSt11__once_call@GLIBCXX_3.4.11>
    d01d:	64 48 89 02          	mov    %rax,%fs:(%rdx)
    d021:	90                   	nop
    d022:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d026:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    d02d:	00 00 
    d02f:	74 05                	je     d036 <_ZNSt9once_flag18_Prepare_executionC1IZSt9call_onceIMNSt13__future_base13_State_baseV2EFvPSt8functionIFSt10unique_ptrINS3_12_Result_baseENS7_8_DeleterEEvEEPbEJPS4_SC_SD_EEvRS_OT_DpOT0_EUlvE_EERSI_+0x66>
    d031:	e8 5a 79 ff ff       	call   4990 <__stack_chk_fail@plt>
    d036:	c9                   	leave  
    d037:	c3                   	ret    

000000000000d038 <_ZNSt15__exception_ptr12__dest_thunkISt12future_errorEEvPv>:
    d038:	f3 0f 1e fa          	endbr64 
    d03c:	55                   	push   %rbp
    d03d:	48 89 e5             	mov    %rsp,%rbp
    d040:	48 83 ec 10          	sub    $0x10,%rsp
    d044:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d048:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d04c:	48 8b 00             	mov    (%rax),%rax
    d04f:	48 8b 10             	mov    (%rax),%rdx
    d052:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d056:	48 89 c7             	mov    %rax,%rdi
    d059:	ff d2                	call   *%rdx
    d05b:	90                   	nop
    d05c:	c9                   	leave  
    d05d:	c3                   	ret    

000000000000d05e <_ZSt7forwardISt12future_errorEOT_RNSt16remove_referenceIS1_E4typeE>:
    d05e:	f3 0f 1e fa          	endbr64 
    d062:	55                   	push   %rbp
    d063:	48 89 e5             	mov    %rsp,%rbp
    d066:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d06a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d06e:	5d                   	pop    %rbp
    d06f:	c3                   	ret    

000000000000d070 <_ZNSt15__uniq_ptr_implINSt13__future_base12_Result_baseENS1_8_DeleterEE4swapERS3_>:
    d070:	f3 0f 1e fa          	endbr64 
    d074:	55                   	push   %rbp
    d075:	48 89 e5             	mov    %rsp,%rbp
    d078:	53                   	push   %rbx
    d079:	48 83 ec 18          	sub    $0x18,%rsp
    d07d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    d081:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    d085:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    d089:	48 89 c7             	mov    %rax,%rdi
    d08c:	e8 6b fd ff ff       	call   cdfc <_ZNSt15__uniq_ptr_implINSt13__future_base12_Result_baseENS1_8_DeleterEE6_M_ptrEv>
    d091:	48 89 c3             	mov    %rax,%rbx
    d094:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    d098:	48 89 c7             	mov    %rax,%rdi
    d09b:	e8 5c fd ff ff       	call   cdfc <_ZNSt15__uniq_ptr_implINSt13__future_base12_Result_baseENS1_8_DeleterEE6_M_ptrEv>
    d0a0:	48 89 de             	mov    %rbx,%rsi
    d0a3:	48 89 c7             	mov    %rax,%rdi
    d0a6:	e8 da 0b 00 00       	call   dc85 <_ZSt4swapIPNSt13__future_base12_Result_baseEENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS7_ESt18is_move_assignableIS7_EEE5valueEvE4typeERS7_SH_>
    d0ab:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    d0af:	48 89 c7             	mov    %rax,%rdi
    d0b2:	e8 ed 09 00 00       	call   daa4 <_ZNSt15__uniq_ptr_implINSt13__future_base12_Result_baseENS1_8_DeleterEE10_M_deleterEv>
    d0b7:	48 89 c3             	mov    %rax,%rbx
    d0ba:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    d0be:	48 89 c7             	mov    %rax,%rdi
    d0c1:	e8 de 09 00 00       	call   daa4 <_ZNSt15__uniq_ptr_implINSt13__future_base12_Result_baseENS1_8_DeleterEE10_M_deleterEv>
    d0c6:	48 89 de             	mov    %rbx,%rsi
    d0c9:	48 89 c7             	mov    %rax,%rdi
    d0cc:	e8 3f 0c 00 00       	call   dd10 <_ZSt4swapINSt13__future_base12_Result_base8_DeleterEENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS7_ESt18is_move_assignableIS7_EEE5valueEvE4typeERS7_SH_>
    d0d1:	90                   	nop
    d0d2:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    d0d6:	c9                   	leave  
    d0d7:	c3                   	ret    

000000000000d0d8 <_ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EEC1ERKS2_>:
    d0d8:	f3 0f 1e fa          	endbr64 
    d0dc:	55                   	push   %rbp
    d0dd:	48 89 e5             	mov    %rsp,%rbp
    d0e0:	48 83 ec 10          	sub    $0x10,%rsp
    d0e4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d0e8:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    d0ec:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    d0f0:	48 8b 10             	mov    (%rax),%rdx
    d0f3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d0f7:	48 89 10             	mov    %rdx,(%rax)
    d0fa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d0fe:	48 8b 00             	mov    (%rax),%rax
    d101:	48 85 c0             	test   %rax,%rax
    d104:	74 0f                	je     d115 <_ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EEC1ERKS2_+0x3d>
    d106:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d10a:	48 8b 00             	mov    (%rax),%rax
    d10d:	48 89 c7             	mov    %rax,%rdi
    d110:	e8 59 0c 00 00       	call   dd6e <_ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EE15_M_add_ref_copyEv>
    d115:	90                   	nop
    d116:	c9                   	leave  
    d117:	c3                   	ret    

000000000000d118 <_ZNSt12__shared_ptrINSt13__future_base13_State_baseV2ELN9__gnu_cxx12_Lock_policyE2EE5resetEv>:
    d118:	f3 0f 1e fa          	endbr64 
    d11c:	55                   	push   %rbp
    d11d:	48 89 e5             	mov    %rsp,%rbp
    d120:	48 83 ec 30          	sub    $0x30,%rsp
    d124:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    d128:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d12f:	00 00 
    d131:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    d135:	31 c0                	xor    %eax,%eax
    d137:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    d13b:	48 89 c7             	mov    %rax,%rdi
    d13e:	e8 ad f4 ff ff       	call   c5f0 <_ZNSt12__shared_ptrINSt13__future_base13_State_baseV2ELN9__gnu_cxx12_Lock_policyE2EEC1Ev>
    d143:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    d147:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    d14b:	48 89 d6             	mov    %rdx,%rsi
    d14e:	48 89 c7             	mov    %rax,%rdi
    d151:	e8 f6 f2 ff ff       	call   c44c <_ZNSt12__shared_ptrINSt13__future_base13_State_baseV2ELN9__gnu_cxx12_Lock_policyE2EE4swapERS4_>
    d156:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    d15a:	48 89 c7             	mov    %rax,%rdi
    d15d:	e8 8a eb ff ff       	call   bcec <_ZNSt12__shared_ptrINSt13__future_base13_State_baseV2ELN9__gnu_cxx12_Lock_policyE2EED1Ev>
    d162:	90                   	nop
    d163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d167:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    d16e:	00 00 
    d170:	74 05                	je     d177 <_ZNSt12__shared_ptrINSt13__future_base13_State_baseV2ELN9__gnu_cxx12_Lock_policyE2EE5resetEv+0x5f>
    d172:	e8 19 78 ff ff       	call   4990 <__stack_chk_fail@plt>
    d177:	c9                   	leave  
    d178:	c3                   	ret    
    d179:	90                   	nop

000000000000d17a <_ZNSt11_Tuple_implILm1EJNSt13__future_base12_Result_base8_DeleterEEEC1EOS3_>:
    d17a:	f3 0f 1e fa          	endbr64 
    d17e:	55                   	push   %rbp
    d17f:	48 89 e5             	mov    %rsp,%rbp
    d182:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d186:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    d18a:	90                   	nop
    d18b:	5d                   	pop    %rbp
    d18c:	c3                   	ret    
    d18d:	90                   	nop

